project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sys/system_properties.h
 -d	media/libstagefright/WAVExtractor.cpp
 -d	media/libstagefright/WVMExtractor.cpp
 -d	media/libstagefright/XINGSeeker.cpp
 -d	media/libstagefright/avc_utils.cpp
 -d	media/libstagefright/codecs/Android.mk
 -d	media/libstagefright/codecs/aacdec/Android.mk
 -d	media/libstagefright/codecs/aacdec/DrcPresModeWrap.cpp
 -d	media/libstagefright/codecs/aacdec/DrcPresModeWrap.h
 -d	media/libstagefright/codecs/aacdec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/aacdec/NOTICE
 -d	media/libstagefright/codecs/aacdec/SoftAAC2.cpp
 -d	media/libstagefright/codecs/aacdec/SoftAAC2.h
 -d	media/libstagefright/codecs/aacenc/AACEncoder.cpp
 -d	media/libstagefright/codecs/aacenc/Android.mk
 -d	media/libstagefright/codecs/aacenc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/aacenc/NOTICE
 -d	media/libstagefright/codecs/aacenc/SampleCode/AAC_E_SAMPLES.c
 -d	media/libstagefright/codecs/aacenc/SampleCode/Android.mk
 -d	media/libstagefright/codecs/aacenc/SampleCode/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/aacenc/SampleCode/NOTICE
 -d	media/libstagefright/codecs/aacenc/SoftAACEncoder.cpp
 -d	media/libstagefright/codecs/aacenc/SoftAACEncoder.h
 -d	media/libstagefright/codecs/aacenc/SoftAACEncoder2.cpp
 -d	media/libstagefright/codecs/aacenc/SoftAACEncoder2.h
 -d	media/libstagefright/codecs/aacenc/basic_op/basic_op.h
 -d	media/libstagefright/codecs/aacenc/basic_op/basicop2.c
 -d	media/libstagefright/codecs/aacenc/basic_op/oper_32b.c
 -d	media/libstagefright/codecs/aacenc/basic_op/oper_32b.h
 -d	media/libstagefright/codecs/aacenc/basic_op/typedef.h
 -d	media/libstagefright/codecs/aacenc/basic_op/typedefs.h
 -d	media/libstagefright/codecs/aacenc/doc/voAACEncoderSDK.pdf
 -d	media/libstagefright/codecs/aacenc/inc/aac_rom.h
 -d	media/libstagefright/codecs/aacenc/inc/aacenc_core.h
 -d	media/libstagefright/codecs/aacenc/inc/adj_thr.h
 -d	media/libstagefright/codecs/aacenc/inc/adj_thr_data.h
 -d	media/libstagefright/codecs/aacenc/inc/band_nrg.h
 -d	media/libstagefright/codecs/aacenc/inc/bit_cnt.h
 -d	media/libstagefright/codecs/aacenc/inc/bitbuffer.h
 -d	media/libstagefright/codecs/aacenc/inc/bitenc.h
 -d	media/libstagefright/codecs/aacenc/inc/block_switch.h
 -d	media/libstagefright/codecs/aacenc/inc/channel_map.h
 -d	media/libstagefright/codecs/aacenc/inc/config.h
 -d	media/libstagefright/codecs/aacenc/inc/dyn_bits.h
 -d	media/libstagefright/codecs/aacenc/inc/grp_data.h
 -d	media/libstagefright/codecs/aacenc/inc/interface.h
 -d	media/libstagefright/codecs/aacenc/inc/line_pe.h
 -d	media/libstagefright/codecs/aacenc/inc/memalign.h
 -d	media/libstagefright/codecs/aacenc/inc/ms_stereo.h
 -d	media/libstagefright/codecs/aacenc/inc/pre_echo_control.h
 -d	media/libstagefright/codecs/aacenc/inc/psy_configuration.h
 -d	media/libstagefright/codecs/aacenc/inc/psy_const.h
 -d	media/libstagefright/codecs/aacenc/inc/psy_data.h
 -d	media/libstagefright/codecs/aacenc/inc/psy_main.h
 -d	media/libstagefright/codecs/aacenc/inc/qc_data.h
 -d	media/libstagefright/codecs/aacenc/inc/qc_main.h
 -d	media/libstagefright/codecs/aacenc/inc/quantize.h
 -d	media/libstagefright/codecs/aacenc/inc/sf_estim.h
 -d	media/libstagefright/codecs/aacenc/inc/spreading.h
 -d	media/libstagefright/codecs/aacenc/inc/stat_bits.h
 -d	media/libstagefright/codecs/aacenc/inc/tns.h
 -d	media/libstagefright/codecs/aacenc/inc/tns_func.h
 -d	media/libstagefright/codecs/aacenc/inc/tns_param.h
 -d	media/libstagefright/codecs/aacenc/inc/transform.h
 -d	media/libstagefright/codecs/aacenc/patent_disclaimer.txt
 -d	media/libstagefright/codecs/aacenc/src/aac_rom.c
 -d	media/libstagefright/codecs/aacenc/src/aacenc.c
 -d	media/libstagefright/codecs/aacenc/src/aacenc_core.c
 -d	media/libstagefright/codecs/aacenc/src/adj_thr.c
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/AutoCorrelation_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/CalcWindowEnergy_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/PrePostMDCT_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/R4R8First_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/Radix4FFT_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV5E/band_nrg_v5.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV7/PrePostMDCT_v7.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV7/R4R8First_v7.s
 -d	media/libstagefright/codecs/aacenc/src/asm/ARMV7/Radix4FFT_v7.s
 -d	media/libstagefright/codecs/aacenc/src/band_nrg.c
 -d	media/libstagefright/codecs/aacenc/src/bit_cnt.c
 -d	media/libstagefright/codecs/aacenc/src/bitbuffer.c
 -d	media/libstagefright/codecs/aacenc/src/bitenc.c
 -d	media/libstagefright/codecs/aacenc/src/block_switch.c
 -d	media/libstagefright/codecs/aacenc/src/channel_map.c
 -d	media/libstagefright/codecs/aacenc/src/dyn_bits.c
 -d	media/libstagefright/codecs/aacenc/src/grp_data.c
 -d	media/libstagefright/codecs/aacenc/src/interface.c
 -d	media/libstagefright/codecs/aacenc/src/line_pe.c
 -d	media/libstagefright/codecs/aacenc/src/memalign.c
 -d	media/libstagefright/codecs/aacenc/src/ms_stereo.c
 -d	media/libstagefright/codecs/aacenc/src/pre_echo_control.c
 -d	media/libstagefright/codecs/aacenc/src/psy_configuration.c
 -d	media/libstagefright/codecs/aacenc/src/psy_main.c
 -d	media/libstagefright/codecs/aacenc/src/qc_main.c
 -d	media/libstagefright/codecs/aacenc/src/quantize.c
 -d	media/libstagefright/codecs/aacenc/src/sf_estim.c
 -d	media/libstagefright/codecs/aacenc/src/spreading.c
 -d	media/libstagefright/codecs/aacenc/src/stat_bits.c
 -d	media/libstagefright/codecs/aacenc/src/tns.c
 -d	media/libstagefright/codecs/aacenc/src/transform.c
 -d	media/libstagefright/codecs/amrnb/Android.mk
 -d	media/libstagefright/codecs/amrnb/common/Android.mk
 -d	media/libstagefright/codecs/amrnb/common/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrnb/common/NOTICE
 -d	media/libstagefright/codecs/amrnb/common/include/abs_s.h
 -d	media/libstagefright/codecs/amrnb/common/include/add.h
 -d	media/libstagefright/codecs/amrnb/common/include/az_lsp.h
 -d	media/libstagefright/codecs/amrnb/common/include/basic_op.h
 -d	media/libstagefright/codecs/amrnb/common/include/basic_op_arm_gcc_v5.h
 -d	media/libstagefright/codecs/amrnb/common/include/basic_op_arm_v5.h
 -d	media/libstagefright/codecs/amrnb/common/include/basic_op_c_equivalent.h
 -d	media/libstagefright/codecs/amrnb/common/include/basicop_malloc.h
 -d	media/libstagefright/codecs/amrnb/common/include/bitno_tab.h
 -d	media/libstagefright/codecs/amrnb/common/include/bitreorder_tab.h
 -d	media/libstagefright/codecs/amrnb/common/include/bits2prm.h
 -d	media/libstagefright/codecs/amrnb/common/include/cnst.h
 -d	media/libstagefright/codecs/amrnb/common/include/cnst_vad.h
 -d	media/libstagefright/codecs/amrnb/common/include/copy.h
 -d	media/libstagefright/codecs/amrnb/common/include/d_gain_c.h
 -d	media/libstagefright/codecs/amrnb/common/include/d_gain_p.h
 -d	media/libstagefright/codecs/amrnb/common/include/d_plsf.h
 -d	media/libstagefright/codecs/amrnb/common/include/div_32.h
 -d	media/libstagefright/codecs/amrnb/common/include/div_s.h
 -d	media/libstagefright/codecs/amrnb/common/include/dtx_common_def.h
 -d	media/libstagefright/codecs/amrnb/common/include/extract_h.h
 -d	media/libstagefright/codecs/amrnb/common/include/extract_l.h
 -d	media/libstagefright/codecs/amrnb/common/include/frame.h
 -d	media/libstagefright/codecs/amrnb/common/include/frame_type_3gpp.h
 -d	media/libstagefright/codecs/amrnb/common/include/gc_pred.h
 -d	media/libstagefright/codecs/amrnb/common/include/gmed_n.h
 -d	media/libstagefright/codecs/amrnb/common/include/gsm_amr_typedefs.h
 -d	media/libstagefright/codecs/amrnb/common/include/int_lpc.h
 -d	media/libstagefright/codecs/amrnb/common/include/int_lsf.h
 -d	media/libstagefright/codecs/amrnb/common/include/inv_sqrt.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_abs.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_add.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_add_c.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_comp.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_deposit_h.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_deposit_l.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_extract.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_mac.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_msu.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_mult.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_negate.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_shl.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_shr.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_shr_r.h
 -d	media/libstagefright/codecs/amrnb/common/include/l_sub.h
 -d	media/libstagefright/codecs/amrnb/common/include/log2.h
 -d	media/libstagefright/codecs/amrnb/common/include/log2_norm.h
 -d	media/libstagefright/codecs/amrnb/common/include/lsfwt.h
 -d	media/libstagefright/codecs/amrnb/common/include/lsp.h
 -d	media/libstagefright/codecs/amrnb/common/include/lsp_az.h
 -d	media/libstagefright/codecs/amrnb/common/include/lsp_lsf.h
 -d	media/libstagefright/codecs/amrnb/common/include/lsp_tab.h
 -d	media/libstagefright/codecs/amrnb/common/include/mac_32.h
 -d	media/libstagefright/codecs/amrnb/common/include/mode.h
 -d	media/libstagefright/codecs/amrnb/common/include/mpy_32.h
 -d	media/libstagefright/codecs/amrnb/common/include/mpy_32_16.h
 -d	media/libstagefright/codecs/amrnb/common/include/mult.h
 -d	media/libstagefright/codecs/amrnb/common/include/mult_r.h
 -d	media/libstagefright/codecs/amrnb/common/include/n_proc.h
 -d	media/libstagefright/codecs/amrnb/common/include/negate.h
 -d	media/libstagefright/codecs/amrnb/common/include/norm_l.h
 -d	media/libstagefright/codecs/amrnb/common/include/norm_s.h
 -d	media/libstagefright/codecs/amrnb/common/include/oper_32b.h
 -d	media/libstagefright/codecs/amrnb/common/include/p_ol_wgh.h
 -d	media/libstagefright/codecs/amrnb/common/include/pow2.h
 -d	media/libstagefright/codecs/amrnb/common/include/pred_lt.h
 -d	media/libstagefright/codecs/amrnb/common/include/q_plsf.h
 -d	media/libstagefright/codecs/amrnb/common/include/q_plsf_3_tbl.h
 -d	media/libstagefright/codecs/amrnb/common/include/q_plsf_5_tbl.h
 -d	media/libstagefright/codecs/amrnb/common/include/qgain475_tab.h
 -d	media/libstagefright/codecs/amrnb/common/include/qua_gain.h
 -d	media/libstagefright/codecs/amrnb/common/include/qua_gain_tbl.h
 -d	media/libstagefright/codecs/amrnb/common/include/reorder.h
 -d	media/libstagefright/codecs/amrnb/common/include/residu.h
 -d	media/libstagefright/codecs/amrnb/common/include/reverse_bits.h
 -d	media/libstagefright/codecs/amrnb/common/include/round.h
 -d	media/libstagefright/codecs/amrnb/common/include/set_zero.h
 -d	media/libstagefright/codecs/amrnb/common/include/shl.h
 -d	media/libstagefright/codecs/amrnb/common/include/shr.h
 -d	media/libstagefright/codecs/amrnb/common/include/shr_r.h
 -d	media/libstagefright/codecs/amrnb/common/include/sqrt_l.h
 -d	media/libstagefright/codecs/amrnb/common/include/sub.h
 -d	media/libstagefright/codecs/amrnb/common/include/syn_filt.h
 -d	media/libstagefright/codecs/amrnb/common/include/typedef.h
 -d	media/libstagefright/codecs/amrnb/common/include/vad.h
 -d	media/libstagefright/codecs/amrnb/common/include/vad1.h
 -d	media/libstagefright/codecs/amrnb/common/include/vad2.h
 -d	media/libstagefright/codecs/amrnb/common/include/weight_a.h
 -d	media/libstagefright/codecs/amrnb/common/include/window_tab.h
 -d	media/libstagefright/codecs/amrnb/common/include/wmf_to_ets.h
 -d	media/libstagefright/codecs/amrnb/common/src/add.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/az_lsp.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/bitno_tab.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/bitreorder_tab.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/bits2prm.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/c2_9pf_tab.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/copy.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/div_32.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/div_s.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/extract_h.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/extract_l.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/gains_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/gc_pred.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/gmed_n.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/gray_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/grid_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/int_lpc.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/inv_sqrt.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/inv_sqrt_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/l_abs.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/l_deposit_h.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/l_deposit_l.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/l_shr_r.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/log2.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/log2_norm.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/log2_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsfwt.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsp.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsp_az.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsp_lsf.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsp_lsf_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/lsp_tab.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/mult_r.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/negate.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/norm_l.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/norm_s.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/ph_disp_tab.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/pow2.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/pow2_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/pred_lt.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/q_plsf.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/q_plsf_3.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/q_plsf_3_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/q_plsf_5.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/q_plsf_5_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/qua_gain_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/reorder.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/residu.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/round.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/set_zero.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/shr.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/shr_r.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/sqrt_l.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/sqrt_l_tbl.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/sub.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/syn_filt.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/vad1.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/weight_a.cpp
 -d	media/libstagefright/codecs/amrnb/common/src/window_tab.cpp
 -d	media/libstagefright/codecs/amrnb/dec/Android.mk
 -d	media/libstagefright/codecs/amrnb/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrnb/dec/NOTICE
 -d	media/libstagefright/codecs/amrnb/dec/SoftAMR.cpp
 -d	media/libstagefright/codecs/amrnb/dec/SoftAMR.h
 -d	media/libstagefright/codecs/amrnb/dec/src/a_refl.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/a_refl.h
 -d	media/libstagefright/codecs/amrnb/dec/src/agc.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/agc.h
 -d	media/libstagefright/codecs/amrnb/dec/src/amrdecode.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/amrdecode.h
 -d	media/libstagefright/codecs/amrnb/dec/src/b_cn_cod.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/b_cn_cod.h
 -d	media/libstagefright/codecs/amrnb/dec/src/bgnscd.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/bgnscd.h
 -d	media/libstagefright/codecs/amrnb/dec/src/c_g_aver.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/c_g_aver.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d1035pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d1035pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d2_11pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d2_11pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d2_9pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d2_9pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d3_14pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d3_14pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d4_17pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d4_17pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d8_31pf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d8_31pf.h
 -d	media/libstagefright/codecs/amrnb/dec/src/d_gain_c.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d_gain_p.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d_plsf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d_plsf_3.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/d_plsf_5.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_amr.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_amr.h
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_gain.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_gain.h
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_input_format_tab.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_lag3.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_lag3.h
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_lag6.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dec_lag6.h
 -d	media/libstagefright/codecs/amrnb/dec/src/dtx_dec.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/dtx_dec.h
 -d	media/libstagefright/codecs/amrnb/dec/src/ec_gains.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/ec_gains.h
 -d	media/libstagefright/codecs/amrnb/dec/src/ex_ctrl.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/ex_ctrl.h
 -d	media/libstagefright/codecs/amrnb/dec/src/gsmamr_dec.h
 -d	media/libstagefright/codecs/amrnb/dec/src/if2_to_ets.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/if2_to_ets.h
 -d	media/libstagefright/codecs/amrnb/dec/src/int_lsf.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/lsp_avg.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/lsp_avg.h
 -d	media/libstagefright/codecs/amrnb/dec/src/ph_disp.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/ph_disp.h
 -d	media/libstagefright/codecs/amrnb/dec/src/post_pro.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/post_pro.h
 -d	media/libstagefright/codecs/amrnb/dec/src/preemph.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/preemph.h
 -d	media/libstagefright/codecs/amrnb/dec/src/pstfilt.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/pstfilt.h
 -d	media/libstagefright/codecs/amrnb/dec/src/qgain475_tab.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/sp_dec.cpp
 -d	media/libstagefright/codecs/amrnb/dec/src/sp_dec.h
 -d	media/libstagefright/codecs/amrnb/dec/src/wmf_to_ets.cpp
 -d	media/libstagefright/codecs/amrnb/dec/test/amrnbdec_test.cpp
 -d	media/libstagefright/codecs/amrnb/enc/Android.mk
 -d	media/libstagefright/codecs/amrnb/enc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrnb/enc/NOTICE
 -d	media/libstagefright/codecs/amrnb/enc/SoftAMRNBEncoder.cpp
 -d	media/libstagefright/codecs/amrnb/enc/SoftAMRNBEncoder.h
 -d	media/libstagefright/codecs/amrnb/enc/src/amrencode.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/amrencode.h
 -d	media/libstagefright/codecs/amrnb/enc/src/autocorr.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/autocorr.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c1035pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c1035pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c2_11pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c2_11pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c2_9pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c2_9pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c3_14pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c3_14pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c4_17pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c4_17pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/c8_31pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/c8_31pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/calc_cor.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/calc_cor.h
 -d	media/libstagefright/codecs/amrnb/enc/src/calc_en.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/calc_en.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cbsearch.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cbsearch.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cl_ltp.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cl_ltp.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cod_amr.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cod_amr.h
 -d	media/libstagefright/codecs/amrnb/enc/src/convolve.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/convolve.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h_x.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h_x.h
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h_x2.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/cor_h_x2.h
